"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
fall_femb_1,fall,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>Fall-ID</td> <td>{fall_id}</td> <td> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>Station (<i>ID / Name)</i></td> <td>{fall_station}</td> <td style=""text-align: center;"">Aufnahmedatum</td> <td>{fall_aufn_dat}</td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30.0741%;""><col style=""width: 20%;""><col style=""width: 30.0741%;""></colgroup> <tbody> <tr> <td>Zimmer-Nr.</td> <td colspan=""3"">{fall_zimmernr}</td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 80%;""> </colgroup> <tbody> <tr> <td>Diagnose(n) bei Aufnahme</td> <td colspan=""3"">{fall_aufn_diag}</td> </tr> </tbody> </table> </div> <p> </p></div>",,,,,,,,,,,,,
fall_femb_2,fall,,descriptive,"<div class=""rich-text-field-label""><div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>Fallstatus</td> <td>{fall_status}</td> <td style=""text-align: center;"">Entlassdatum</td> <td>{fall_ent_dat}</td> </tr> </tbody> </table> </div> <p> </p></div>",,,,,,,,,,,,,
fall_id,fall,,text,"Fall-ID Encounter-Identifier (KIS)

",,,,,,,,,,,,," @READONLY"
fall_studienphase,fall,,text,"<div class=""rich-text-field-label""><p><span style=""color: #000000;"">Studienphase</span></p></div>",,,,,,,,,,,,," @HIDDEN"
fall_station,fall,,text,Station,,"ID / Name",,,,,,,,,,," @READONLY"
fall_aufn_dat,fall,,text,Aufnahmedatum,,,datetime_seconds_ymd,,,,,,,,,," @READONLY"
fall_zimmernr,fall,,text,Zimmer-Nr.,,,,,,,,,,,,," @READONLY"
fall_aufn_diag,fall,,notes,"<div class=""rich-text-field-label""><p><span style=""color: #e03e2d;""><span style=""color: #000000;"">Diagnose(n) bei Aufnahme</span><br></span></p></div>",,,,,,,,,,,,," @READONLY"
fall_femb_8,fall,,descriptive,"<div class=""rich-text-field-label""><div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 10%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 10%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>aktuelles Gewicht</td> <td>{fall_gewicht_aktuell} </td> <td>{fall_gewicht_aktl_einheit}</td> <td style=""text-align: center;"">Größe</td> <td>{fall_groesse} </td> <td>{fall_groesse_einheit}</td> </tr> </tbody> </table> </div> <p> </p></div>",,,,,,,,,,,,,
fall_gewicht_aktuell,fall,,text,"aktuelles Gewicht",,,number,30,500,,,,,,,," @READONLY"
fall_gewicht_aktl_einheit,fall,,text,"<div class=""rich-text-field-label""><p><span style=""color: #000000;"">aktuelles Gewicht: Einheit</span></p></div>",,,,,,,,,,,,," @READONLY"
fall_groesse,fall,,text,Größe,,,number,100,230,,,,,,,," @READONLY"
fall_groesse_einheit,fall,,text,"<div class=""rich-text-field-label""><p><span style=""color: #000000;"">Größe: Einheit</span></p></div>",,,,,,,,,,,,," @READONLY"
fall_bmi,fall,,text,BMI,,,number,,,,,,,,,," @HIDDEN"
fall_status,fall,,text,"<div class=""rich-text-field-label""><p><span style=""color: #e03e2d;""><span style=""color: #000000;"">Fallstatus</span><br></span></p></div>",,,,,,,,,,,,," @READONLY"
fall_ent_dat,fall,,text,Entlassdatum,,,datetime_seconds_ymd,,,,,,,,,," @READONLY"
fall_additional_values,fall,,notes,"Reserviertes Feld für zusätzliche Werte",,,,,,,,,,,,," @HIDDEN"
